Event,Brewery,Beer,Style,ABV
4,Hop Farm Brewing Company,Punk Rock Rhino,Hazy IPA,6.5
4,Hop Farm Brewing Company,Porch Bier,German-style Helles Lager,5
4,Brew Gentlemen,General Braddock's,American IPA,6.8
4,Brew Gentlemen,BG Summer Pils,Lager,5.2
4,Brew Gentlemen,DoubleMex 2021,Barrel Aged Stout,9.9
4,War Streets Brewery,Arch St.,Amber Ale,5.6
4,War Streets Brewery,Ridge Ave,RyePA,6.7
4,Acrospire Brewing Co.,Dismal Nitch,Black IPA,7.2
4,Acrospire Brewing Co.,Hear No Evil,Honey Ginger Wheat,5.4
4,Dancing Gnome Beer,Warm Hand Splash,DIPA,8
4,Dancing Gnome Beer,Lustra,Pake Ale,5.8
4,Dancing Gnome Beer,Not Always Present,Kolsch Style Ale,4.8
4,Quinn Brewing Company ,Paulie’s Lookout,Blonde Coffee Stout,4.8
4,Quinn Brewing Company ,Lucky’s Black IPA,Black IPA,6
4,Quinn Brewing Company ,Forth & Clyde Scotch Ale,Scotch Ale,7.5
4,Full Pint Beer,Gold Rebellion,Malt Liquor,10
4,Full Pint Beer,Smackdown Sour Peach Punched,Fruited Berliner Weisse,4.8
4,Full Pint Beer,Lemon Refresher,Weizenbach Shandy,4.5
4,East End Brewing,Everyday,Pilsner,4.4
4,East End Brewing,Swisshelm Park,Hazy IPA,7.2
4,Fermata Brewing Company,Practice Beer,American Lite Lager,4.2
4,Fermata Brewing Company,Out of Tune Series: Wild Berry and Vanilla,Fruited Sour Beer,6
4,Fermata Brewing Company,Yacht Rauch,Smoked Helles Bock,6.7
4,Fermata Brewing Company,Onward to Valhalla,West Coast DIPA,8.3
4,New Crescent Brewing Co.,Betelgeuse,Hazy IPA,6.8
4,New Crescent Brewing Co.,Blueberry Wheat,Fruited Ale,4.85
4,New Crescent Brewing Co.,Lunar Weizen,Hefeweizen,5.6
4,Tortured Souls Brewing ,Spa Day,Cucumber Wheat Ale,5.8
4,Tortured Souls Brewing ,Melon Spa Day,Cucumber Melon Wheat Ale,5.8
4,Hazel Grove Brewing,Panda's Choice,Belgian Tripel,9.8
4,Hazel Grove Brewing,Far From Dreaming,Irish Red,4.7
4,Hazel Grove Brewing,Simple Plan,Helles,4.8
4,Hazel Grove Brewing,Canopy of Stars,Imperial Stout,11.9
4,Unity Brewing,Ridge Runner,Hazy IPA,6.3
4,Unity Brewing,Vanilla Bean,Blonde Ale,5.7
4,Unity Brewing,Cucumber Watermelon Tart,Cucumber Watermelon Tart,5
4,Unity Brewing,Cerveza Mexicana,Salted Lime Lager,5.8
4,Unity Brewing,Training Camp,Light Pilsner,4.7
4,Arboretum Trail Brewing Company,Cowgirl Candy,Barleywine with Candied Bacon,10
4,Arboretum Trail Brewing Company,Does It Make A Sound,New England DIPA,8.2
4,Arboretum Trail Brewing Company,Mango Blood Orange Bellini Sour,Fruited Sour,6.6
4,Voodoo Brewery,Empty Calories,Light Lager,4.7
4,Voodoo Brewery,Hoodoo,West Coast IPA,7.3
4,Voodoo Brewery,Voodoo Love Child,Fruited Belgian Tripel,9.5
4,Voodoo Brewery,Wynonas Big Brown Ale,Robust Brown Ale,7.5
4,Arsenal Cider,Picket Bone Dry,Cider,8.5
4,Arsenal Cider,Grierson’s Ginger,Cider,8
4,Arsenal Cider,Spicy Archibald,Cider,8.5
4,Arsenal Cider,Colonel Kelly's Concord Grape,Cider,9
4,North Country Brewing Co.,Firehouse Red,Irish Red Ale,5.5
4,North Country Brewing Co.,Backpack Stash,Hazy IPA,4.8
4,Trace Brewing,Agio,Italian Pilsner,5.2
4,Trace Brewing,Prism & Progress,IPA,7.7
4,Trace Brewing,Woods,Saison,5.2
4,Devout Brewing Company,Contract Killer,Imperial Red IPA,10
4,Devout Brewing Company,Honey Blonde Ale,Belgian Blonde Ale,7
4,Goodlander Cocktail Brewery,Moscow Mule,Moscow Mule,11.5
4,Goodlander Cocktail Brewery,Gin & Juice,Gin & Juice,10.5
4,Goodlander Cocktail Brewery,Mojito,Mojito,13
4,Goodlander Cocktail Brewery,Tom Collins,Tom Collins,10
4,Mondays Brewing Company,Figure It Out,IPA,6.5
4,Mondays Brewing Company,Megaberry,Sour Ale,5.5
4,Burgh'ers Brewing,1890 Lager,American Lt. Lager,4.7
4,Burgh'ers Brewing,Nubbel,Kolsch,4.7
4,Burgh'ers Brewing,Hipstertone IPA,NEIPA,6.5
4,Burgh'ers Brewing,Lobaircin,Nitro Stout,4
4,Erie Brewing Co,Railbender,Scottish Style Ale,6.8
4,Erie Brewing Co,Cherry Limeade Silly,Sour,8.8
4,Grist House Craft Brewery,Double Hazedelic Juice Grenade,DIPA,8
4,Grist House Craft Brewery,"Kaboom Candy w/ Blueberry, Kiwi, and Strawberry",Fruited Sour,4.5
4,Grist House Craft Brewery,8th Anniversary Reserve,Barrel-aged Stout,11.3
4,Eleventh Hour Brewing Co,Archer,Kolsch Style Ale,5
4,Eleventh Hour Brewing Co,New Cult,Hazy IPA,7
4,Eleventh Hour Brewing Co,Lockdown Reserve,BA Stout,12
4,Conny Creek Brewing Co,Peak-Dry,Hopped Local Ingredient Lager,5
4,Conny Creek Brewing Co,Neverclear,Hazy IPA,6.8
4,Conny Creek Brewing Co,Coffee Camp,Imperial Coffee Stout,8
4,Conny Creek Brewing Co,Summer Ale,American Wheat w/ Lemon Zest,5.25
4,Helicon Brewing,German Pale Ale,Kolsch,5.5
4,Helicon Brewing,Hazy IPA,New England IPA,6.4
4,Mindful Brewing Co. ,Straight Kolsch,Kolsch,5
4,Mindful Brewing Co. ,Drop Beer,DIPA,9.8
4,Mindful Brewing Co. ,Zemu,Hard Zeltzer,5
4,Butler Area Society of Homebrewers,"Goodnight, Porchlight",Czech Pilsner,5
4,Butler Area Society of Homebrewers,Malibu Nights,New England IPA,6.8
4,Butler Area Society of Homebrewers,Koffee Kolsch,Kolsch,5.6
4,Butler Area Society of Homebrewers,Sun So Dark,Dark Mild,3.9
4,Butler Area Society of Homebrewers,Hour So Late,White IPA,5.5
4,412 Brewing,412 Blue,Blueberry Seltzer,5
4,412 Brewing,Alert 5,West Coast IPA,7.5
4,Noble Stein Brewing Company,Cut & Pastry - Mint Chocolate,Pastry Stout,9
4,Noble Stein Brewing Company,Hired Hand,Saison,6.1
4,Crooked Tongue Brewing,Vanilla Sticky Breakfast Fingers,Imperial Stout,9
4,Crooked Tongue Brewing,Pineapple Fuzzy Daze,Hazy IPA,7.2
4,Mastic Trail Brewing,Bermuda Triangle,Hazy IPA,7
4,Mastic Trail Brewing,Off the MAP,Mango Apricot Peach Sour,7
4,Mastic Trail Brewing,Jake Sullivan's,Mexican Lager,5
4,Mastic Trail Brewing,White Bay,Wit,5.1
4,Helltown Brewing,Sin,West Coast IPA,6.8
4,Helltown Brewing,A Visit and Liliths Cherriot,Tart Cherry Ale,6
4,Hitchhiker Brewing Company,Bane of Existence,IPA,6.6
4,Hitchhiker Brewing Company,True,Pilsner,4.5
4,Hitchhiker Brewing Company,Just Filling: Blueberry Peach,Smoothie Sour,7
4,Hitchhiker Brewing Company,Theories without Data,DDH DIPA,8.5
4,Golden Age ,Helles,Bavarian Helles,5.2
4,Golden Age ,Pale Ale,American Pale Ale,5.2
4,Cellar Works,Passion Fruit/Mango Fruit Whip,Smoothie Sour,6
4,Cellar Works,Moon Cannon,IPA,6.2
4,Cellar Works,Big Stream,Kolsch,4.8
4,Acclamation Brewing ,Hoppy Little Beer,Session IPA,5.3
4,Acclamation Brewing ,Lemon Meringue Milkshake,Milkshake IPA,5.8
4,KingView Mead,Trocken Mead,Dry Standard,12.5
4,KingView Mead,Blue and White Mead,Blueberries,8.5
4,Cinderlands Beer Co.,Comet Cabana,Tartshake Fruited Sour,6.9
4,Cinderlands Beer Co.,Play Ways,West-Coast Pale Ale,5